Tense: present<br />
Voice: active<br />
Mood: participle<br />
Participle Case: vocative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PAPVSM
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Participle Case: vocative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PAS1P
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: first<br />
Number: plural<br />

V PAS1S
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

V PAS2P
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PAS2S
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

V PAS3P
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PAS3S
Part of speech: verb<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

VP IAI3S
Part of speech: verb, labial perfect middle<br />
Tense: imperfect<br />
Voice: active<br />
Mood: indicative<br />
Person: third<br />
Number: singular<br />

VPI API3S
Part of speech: verb, labial perfect middle, pluperfect augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VP IMI1S
Part of speech: verb, labial perfect middle<br />
Tense: imperfect<br />
Voice: middle<br />
Mood: indicative<br />
Person: first<br />
Number: singular<br />

VPI YMI3S
Part of speech: verb, labial perfect middle, pluperfect augmented<br />
Tense: pluperfect<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VPI YMPAS
Part of speech: verb, labial perfect middle, pluperfect augmented<br />
Tense: pluperfect<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VPI YPI3S
Part of speech: verb, labial perfect middle, pluperfect augmented<br />
Tense: pluperfect<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

V PMD2P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PMD2S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

V PMD3P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PMD3S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V PMI1P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: first<br />
Number: plural<br />

V PMI1S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

V PMI2P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PMI2S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

V PMI3P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PMI3S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V PMN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />

V PMO1S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

V PMO3P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PMO3S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V PMPAPF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: feminine<br />

V PMPAPM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PMPAPN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: neuter<br />

V PMPASF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PMPASM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PMPASN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PMPDPF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: feminine<br />

V PMPDPM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PMPDPN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: neuter<br />

V PMPDSF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PMPDSM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PMPDSN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PMPGPF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: feminine<br />

V PMPGPM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: masculine<br />

V PMPGPN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: neuter<br />

V PMPGSF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PMPGSM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PMPGSN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PMPNPF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: feminine<br />

V PMPNPM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PMPNPN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: neuter<br />

V PMPNSF
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PMPNSM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PMPNSN
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PMPVPM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: vocative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PMPVSM
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Participle Case: vocative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PMS1P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: first<br />
Number: plural<br />

V PMS1S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

V PMS2P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PMS2S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

V PMS3P
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PMS3S
Part of speech: verb<br />
Tense: present<br />
Voice: middle<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V PPD2P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PPD2S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

V PPD3P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PPD3S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V PPI1P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: first<br />
Number: plural<br />

V PPI1S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

V PPI2P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PPI2S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

V PPI3P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PPI3S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V PPN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />

V PPPAPF
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: feminine<br />

V PPPAPM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PPPAPN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: neuter<br />

V PPPASF
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PPPASM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PPPASN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PPPDPM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PPPDPN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: neuter<br />

V PPPDSF
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PPPDSM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PPPDSN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PPPGPM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: masculine<br />

V PPPGPN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: neuter<br />

V PPPGSF
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PPPGSM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PPPGSN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V PPPNPF
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: feminine<br />

V PPPNPM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: masculine<br />

V PPPNPN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: neuter<br />

V PPPNSF
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V PPPNSM
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V PPPNSN
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

VP PPPGS
Part of speech: verb, labial perfect middle<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: genitive<br />
Participle Number: singular<br />

V PPS1P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: first<br />
Number: plural<br />

V PPS1S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

V PPS2P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: second<br />
Number: plural<br />

V PPS3P
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: third<br />
Number: plural<br />

V PPS3S
Part of speech: verb<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

VP XMI1S
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VP XMI3S
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VP XMPAP
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: accusative<br />
Number: plural<br />

VP XMPAS
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VP XMPDP
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: dative<br />
Number: plural<br />

VP XMPDS
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: dative<br />
Participle Number: singular<br />

VP XMPGP
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />

VP XMPGS
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VP XMPNP
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />

VP XMPNS
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VP XPI3S
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VP XPPAP
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />

VP XPPAS
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VP XPPNP
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VP XPPNS
Part of speech: verb, labial perfect middle<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VQ AAD2P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VQ APD2P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VQ APD3P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VQ APD3S
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VQ API1S
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VQ API2P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VQ API3P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VQ API3S
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VQ APN
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />

VQ APO3P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VQ APO3S
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VQ APPAP
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />

VQ APPAS
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VQ APPGP
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />

VQ APPGS
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VQ APPNP
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VQ APPNS
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VQ APS1P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VQ APS2P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VQ APS2S
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VQ APS3P
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VQ APS3S
Part of speech: verb, guttural aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VQ FPI1S
Part of speech: verb, guttural aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VQ FPI2P
Part of speech: verb, guttural aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VQ FPI2S
Part of speech: verb, guttural aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VQ FPI3P
Part of speech: verb, guttural aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VQ FPI3S
Part of speech: verb, guttural aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VQ FPPNP
Part of speech: verb, guttural aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VQI API1P
Part of speech: verb, guttural aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VQI API1S
Part of speech: verb, guttural aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VQI API2P
Part of speech: verb, guttural aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VQI API2S
Part of speech: verb, guttural aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VQI API3P
Part of speech: verb, guttural aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VQI API3S
Part of speech: verb, guttural aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VS AAD2S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VS AAS2P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VS APD2P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VS APD2S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VS APD3P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VS APD3S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VS API1S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VS APN
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />

VS APO3S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VS APPAS
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VS APPGP
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />

VS APPGS
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VS APPNP
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VS APPNS
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VS APS1S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VS APS2P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VS APS2S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VS APS3P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VS APS3S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VS FPI1S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: future<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VS FPI2P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VS FPI2S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VS FPI3P
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VS FPI3S
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VSI AAI1S
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VSI AAI3P
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VSI AAI3S
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VSI AMI3S
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VSI API1P
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VSI API1S
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VSI API2S
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VSI API3P
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VSI API3S
Part of speech: verb, dental aorist & future passive (+ζ), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VS XPPNS
Part of speech: verb, dental aorist & future passive (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VTI XMPAS
Part of speech: verb, dental perfect middle (+ζ), pluperfect augmented<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VT XMI1S
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VT XMI2S
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VT XMI3S
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

